id,publishedDate,title,url,description,source,tags,crawlDate,tickers
94510495,2026-04-15T12:37:46.604000Z,Companies cutting jobs as investments shift toward AI,https://www.reuters.com/business/world-at-work/companies-cutting-jobs-investments-shift-toward-ai-2026-04-15/,,reuters.com,"['2026:Ml_Kbn3Pf1Zj', '2026:Ml_Kbn3Pf1Zj:1', '2026:Ml_Kbn3Pf1Zj:10', '2026:Ml_Kbn3Pf1Zj:11', '2026:Ml_Kbn3Pf1Zj:2', '2026:Ml_Kbn3Pf1Zj:3', '2026:Ml_Kbn3Pf1Zj:4', '2026:Ml_Kbn3Pf1Zj:5', '2026:Ml_Kbn3Pf1Zj:6', '2026:Ml_Kbn3Pf1Zj:7', '2026:Ml_Kbn3Pf1Zj:8', '2026:Ml_Kbn3Pf1Zj:9', '2026:Ml_Kbn3Pf1Zk', '2026:Ml_Kbn3Pf1Zk:1', '2026:Ml_Kbn3Pf1Zk:2', '2026:Ml_Kbn3Pf1Zk:3', '2026:Ml_Kbn3Pf1Zk:4', '2026:Ml_Kbn3Pf1Zk:5', '2026:Ml_Kbn3Pf1Zk:6', '2026:Ml_Kbn3Pf1Zk:7', '2026:Ml_Kbn3Pf1Zk:8', '2026:Ml_Kbn3Pf1Zk:9', '2026:Ml_L1N3Zn0Ni', '2026:Ml_L1N3Zn0Ni:1460657919', '2026:Ml_L1N40709W', '2026:Ml_L6N3Zn0Oa', '2026:Ml_L8N3Zl1Ug', '2026:Ml_L8N3Zn0Lp', '2026:Ml_L8N3Zn0Lp:1132231451', '2026:Ml_L8N3Zn1F4', '2026:Ml_L8N40Y0Yu', '2026:Ml_L8N40Y0Yu:412709105', 'Consumer Cyclical', 'Financial Services', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Pf1Zj', 'Usn:Kbn3Pf1Zk', 'Usn:L1N3Zn0Ni', 'Usn:L1N40709W', 'Usn:L6N3Zn0Oa', 'Usn:L8N3Zl1Ug', 'Usn:L8N3Zn0Lp', 'Usn:L8N3Zn1F4', 'Usn:L8N40Y0Yu', 'Vguid:Tag:Reuters.Com']",2026-04-15T12:51:15.289553Z,"['adsk', 'amzn', 'bats', 'dow', 'gs', 'hpq', 'infy', 'meli', 'meta', 'nke', 'pins', 'prox', 'snap', 'team', 'tls', 'wtc', 'xyz']"
94508565,2026-04-15T12:00:09.021000Z,"Jane Street Invests $1 Billion inCoreWeave, Boosts Spending Plans",https://www.bloomberg.com/news/articles/2026-04-15/jane-street-invests-1-billion-in-coreweave-boosts-spending-plans,,bloomberg.com,"['Stock', 'Technology', 'Tiingo Top', 'Unknown Sector']",2026-04-15T12:05:12.009625Z,"['crwv', 'meta', 'msft', 'nvda']"
94507177,2026-04-15T11:16:25.898000Z,"BORSA USA Futures stabili, focus su trimestrali",https://www.reuters.com/it/azienda/borsa-usa-futures-stabili-focus-su-trimestrali-2026-04-15/,,reuters.com,"['2026:Ml_Kbn3Qs13E', '2026:Ml_Kbn3Qs13E:1', '2026:Ml_Kbn3Qs13F', '2026:Ml_Kbn3Qs13F:1', '2026:Ml_L6N40Y0Nn', '2026:Ml_L6N40Y0Nn:1270748289', 'Consumer Cyclical', 'Financial Services', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qs13E', 'Usn:Kbn3Qs13F', 'Usn:L6N40Y0Nn', 'Vguid:Tag:Reuters.Com']",2026-04-15T11:33:01.386268Z,"['avgo', 'bac', 'meta', 'ms', 'nke']"
94506306,2026-04-15T11:02:01.955000Z,Corporate America continues job cuts in 2026 in efficiency push,https://www.reuters.com/business/world-at-work/corporate-america-continues-job-cuts-2026-efficiency-push-2026-04-15/,,reuters.com,"['2026:Ml_Kbn3On1Ey', '2026:Ml_Kbn3On1Ey:1', '2026:Ml_Kbn3On1Ey:10', '2026:Ml_Kbn3On1Ey:11', '2026:Ml_Kbn3On1Ey:12', '2026:Ml_Kbn3On1Ey:13', '2026:Ml_Kbn3On1Ey:14', '2026:Ml_Kbn3On1Ey:15', '2026:Ml_Kbn3On1Ey:16', '2026:Ml_Kbn3On1Ey:2', '2026:Ml_Kbn3On1Ey:3', '2026:Ml_Kbn3On1Ey:4', '2026:Ml_Kbn3On1Ey:5', '2026:Ml_Kbn3On1Ey:6', '2026:Ml_Kbn3On1Ey:7', '2026:Ml_Kbn3On1Ey:8', '2026:Ml_Kbn3On1Ey:9', '2026:Ml_Kbn3On1Ez', '2026:Ml_Kbn3On1Ez:1', '2026:Ml_Kbn3On1Ez:10', '2026:Ml_Kbn3On1Ez:11', '2026:Ml_Kbn3On1Ez:12', '2026:Ml_Kbn3On1Ez:2', '2026:Ml_Kbn3On1Ez:3', '2026:Ml_Kbn3On1Ez:4', '2026:Ml_Kbn3On1Ez:5', '2026:Ml_Kbn3On1Ez:6', '2026:Ml_Kbn3On1Ez:7', '2026:Ml_Kbn3On1Ez:8', '2026:Ml_Kbn3On1Ez:9', '2026:Ml_L4N3Ys22G', '2026:Ml_L4N3Yu198', '2026:Ml_L4N3Yu198:1616623748', 'Basic Materials', 'Consumer Cyclical', 'Financial Services', 'Guid:Tag:Reuters.Com', 'Industrials', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3On1Ey', 'Usn:Kbn3On1Ez', 'Usn:L4N3Ys22G', 'Usn:L4N3Yu198', 'Vguid:Tag:Reuters.Com']",2026-04-15T11:10:21.660178Z,"['adsk', 'ai', 'amzn', 'angi', 'c', 'dis', 'dow', 'fdx', 'form', 'gemi', 'hd', 'ma', 'meta', 'ms', 'nke', 'pega', 'pins', 'pton', 'snap', 'team', 'trox', 'ups', 'wday', 'xyz']"
94505505,2026-04-15T10:15:43.955000Z,Snap to lay off about 16% of staff,https://www.reuters.com/business/world-at-work/snap-lay-off-about-16-staff-2026-04-15/,,reuters.com,"['2026:Ml_Kbn3Qs0Xn', '2026:Ml_Kbn3Qs0Xn:1', '2026:Ml_Kbn3Qs0Xo', '2026:Ml_Kbn3Qs0Xo:1', '2026:Ml_L4N40Y0Mn', '2026:Ml_L4N40Y0Mn:1555207420', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qs0Xn', 'Usn:Kbn3Qs0Xo', 'Usn:L4N40Y0Mn', 'Vguid:Tag:Reuters.Com']",2026-04-15T10:43:30.310133Z,"['googl', 'meta', 'pins', 'snap']"
94504727,2026-04-15T10:05:00Z,Snap to Cut 16% of Its Workforce in Quest for Profitability,https://www.bloomberg.com/news/articles/2026-04-15/snap-to-cut-16-of-its-workforce-in-quest-for-profitability,,bloomberg.com,"['Stock', 'Technology', 'Tiingo Top']",2026-04-15T10:14:28.392417Z,"['meta', 'snap']"
94503516,2026-04-15T09:25:43.763000Z,Wall Street futures hold steady; earnings in focus,https://www.reuters.com/business/wall-street-futures-hold-steady-earnings-focus-2026-04-15/,,reuters.com,"['2026:Ml_Kbn3Qs0T9', '2026:Ml_Kbn3Qs0T9:1', '2026:Ml_Kbn3Qs0Ta', '2026:Ml_Kbn3Qs0Ta:1', '2026:Ml_L4N40Y0O6', '2026:Ml_L4N40Y0O6:614243023', 'Consumer Cyclical', 'Financial Services', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qs0T9', 'Usn:Kbn3Qs0Ta', 'Usn:L4N40Y0O6', 'Vguid:Tag:Reuters.Com']",2026-04-15T09:35:18.456721Z,"['avgo', 'bac', 'meta', 'ms', 'nke']"
94497324,2026-04-15T01:03:39.633000Z,Bessent Calls Anthropic’s Mythos a Breakthrough in China AI Race,https://www.bloomberg.com/news/articles/2026-04-15/bessent-calls-anthropic-s-mythos-a-breakthrough-in-china-ai-race,,bloomberg.com,"['China', 'Stock', 'Technology', 'Tiingo Top']",2026-04-15T01:20:21.600500Z,"['googl', 'meta']"
94495427,2026-04-14T23:04:27.714000Z,Maine legislature approves first US moratorium on big data centers,https://www.reuters.com/sustainability/boards-policy-regulation/maine-legislature-approves-first-us-moratorium-big-data-centers-2026-04-14/,,reuters.com,"['2026:Ml_Kbn3Qr2Nz', '2026:Ml_Kbn3Qr2Nz:1', '2026:Ml_Kbn3Qr2Nz:2', '2026:Ml_Kbn3Qr2O0', '2026:Ml_Kbn3Qr2O0:1', '2026:Ml_Kbn3Qr2O0:2', '2026:Ml_L4N40X252', '2026:Ml_L4N40X252:1243423791', 'Consumer Cyclical', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qr2Nz', 'Usn:Kbn3Qr2O0', 'Usn:L4N40X252', 'Vguid:Tag:Reuters.Com']",2026-04-14T23:22:32.252639Z,"['amzn', 'googl', 'meta', 'msft']"
94492879,2026-04-14T21:19:44.683000Z,Meta inks deal with Broadcom for custom AI chips,https://www.reuters.com/business/meta-inks-deal-with-broadcom-custom-ai-chips-2026-04-14/,,reuters.com,"['2026:Ml_Kbn3Qr2Kj', '2026:Ml_Kbn3Qr2Kj:1', '2026:Ml_Kbn3Qr2Kk', '2026:Ml_Kbn3Qr2Kk:1', '2026:Ml_L4N40X21J', '2026:Ml_L4N40X21J:1710297903', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qr2Kj', 'Usn:Kbn3Qr2Kk', 'Usn:L4N40X21J', 'Vguid:Tag:Reuters.Com']",2026-04-14T21:26:18.763252Z,"['avgo', 'brcm', 'meta']"
94493436,2026-04-14T21:13:49.414000Z,"Meta, Broadcom Deepen Ties on Chips; Tan Departs Meta’s Board",https://www.bloomberg.com/news/articles/2026-04-14/meta-broadcom-deepen-ties-on-chips-tan-departs-meta-s-board,,bloomberg.com,"['Consumer Defensive', 'Stock', 'Technology', 'Tiingo Top']",2026-04-14T21:41:33.859053Z,"['avgo', 'brcm', 'el', 'meta']"
94483024,2026-04-14T16:01:45.028000Z,Italy court allows class action against Meta over Facebook data scraping,https://www.reuters.com/sustainability/boards-policy-regulation/italy-court-allows-class-action-against-meta-over-facebook-data-scraping-2026-04-14/,,reuters.com,"['2026:Ml_Kbn3Qr1Y1', '2026:Ml_Kbn3Qr1Y1:1', '2026:Ml_Kbn3Qr1Y1:2', '2026:Ml_Kbn3Qr1Y2', '2026:Ml_Kbn3Qr1Y2:1', '2026:Ml_L8N40X1Sh', '2026:Ml_L8N40X1Sh:1393439682', 'Guid:Tag:Reuters.Com', 'Italy', 'Stock', 'Technology', 'Usn:Kbn3Qr1Y1', 'Usn:Kbn3Qr1Y2', 'Usn:L8N40X1Sh', 'Vguid:Tag:Reuters.Com']",2026-04-14T16:40:17.012622Z,['meta']
94482187,2026-04-14T16:00:09.630000Z,Tribunale Milano ammette class action contro Meta per furto dati Facebook,https://www.reuters.com/it/azienda/tribunale-milano-ammette-class-action-contro-meta-per-furto-dati-facebook-2026-04-14/,,reuters.com,"['2026:Ml_Kbn3Qr1Zg', '2026:Ml_Kbn3Qr1Zg:1', '2026:Ml_Kbn3Qr1Zh', '2026:Ml_Kbn3Qr1Zh:1', '2026:Ml_L8N40X1Wv', '2026:Ml_L8N40X1Wv:222685395', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qr1Zg', 'Usn:Kbn3Qr1Zh', 'Usn:L8N40X1Wv', 'Vguid:Tag:Reuters.Com']",2026-04-14T16:12:20.652556Z,['meta']
94477131,2026-04-14T13:15:12.271000Z,"South Africa wins record investment pledges, but delivery gap persists",https://www.reuters.com/world/africa/south-africa-wins-record-investment-pledges-delivery-gap-persists-2026-04-14/,,reuters.com,"['2026:Ml_Kbn3Qr1Fh', '2026:Ml_Kbn3Qr1Fh:1', '2026:Ml_Kbn3Qr1Fi', '2026:Ml_Kbn3Qr1Fi:1', '2026:Ml_L6N40R0O6', '2026:Ml_L6N40R0O6:72580519', '2026:Ml_M1L6N40R0O6', '2026:Ml_M1L6N40R0O6:72580519', 'Financial Services', 'Guid:Tag:Reuters.Com', 'South Africa', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qr1Fh', 'Usn:Kbn3Qr1Fi', 'Usn:L6N40R0O6', 'Usn:M1L6N40R0O6', 'Vguid:Tag:Reuters.Com']",2026-04-14T13:44:34.067491Z,"['meta', 'prx', 'uber', 'v']"
94466897,2026-04-14T07:25:44.071000Z,FT: Investoren zweifeln an Bewertung von OpenAI - Fehlende Strategie,https://www.reuters.com/de/firma/ft-investoren-zweifeln-an-bewertung-von-openai-fehlende-strategie-2026-04-14/,,reuters.com,"['2026:Ml_Kbn3Qr0Ka', '2026:Ml_Kbn3Qr0Ka:1', '2026:Ml_Kbn3Qr0Kb', '2026:Ml_Kbn3Qr0Kb:1', '2026:Ml_L8N40X0C9', '2026:Ml_L8N40X0C9:1637347023', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qr0Ka', 'Usn:Kbn3Qr0Kb', 'Usn:L8N40X0C9', 'Vguid:Tag:Reuters.Com']",2026-04-14T07:38:37.940499Z,"['googl', 'ibm', 'meta', 'msft', 'nvda']"
94450005,2026-04-13T16:42:25.480000Z,"Meta deve superar Google em receita de anncios digitais pela 1 vez, diz Emarketer",https://www.reuters.com/pt/tecnologia/K5YJBXKDH5M4DIV764GG33S2ZY-2026-04-13/,,reuters.com,"['2026:Ml_Kbn3Qq1Ti', '2026:Ml_Kbn3Qq1Ti:1', '2026:Ml_Kbn3Qq1Tj', '2026:Ml_Kbn3Qq1Tj:1', '2026:Ml_L6N40W10Y', '2026:Ml_L6N40W10Y:348946842', 'Consumer Cyclical', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qq1Ti', 'Usn:Kbn3Qq1Tj', 'Usn:L6N40W10Y', 'Vguid:Tag:Reuters.Com']",2026-04-13T16:53:35.452325Z,"['amzn', 'goog', 'googl', 'meta', 'pins', 'snap']"
94448485,2026-04-13T15:51:43.738000Z,"Meta poised to surpass Google in digital ad revenue for first time, report says",https://www.reuters.com/business/media-telecom/meta-poised-surpass-google-digital-ad-revenue-first-time-report-says-2026-04-13/,,reuters.com,"['2026:Ml_Kbn3Qq1O5', '2026:Ml_Kbn3Qq1O5:1', '2026:Ml_Kbn3Qq1O5:2', '2026:Ml_Kbn3Qq1O6', '2026:Ml_Kbn3Qq1O6:1', '2026:Ml_L4N40W184', '2026:Ml_L4N40W184:1820548592', 'Consumer Cyclical', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qq1O5', 'Usn:Kbn3Qq1O6', 'Usn:L4N40W184', 'Vguid:Tag:Reuters.Com']",2026-04-13T16:14:36.047716Z,"['amzn', 'goog', 'googl', 'meta', 'pins', 'snap']"
94439046,2026-04-13T11:41:34.427000Z,Starmer dice que redes sociales deben poner fin al deslizamiento infinito en las pantallas,https://www.reuters.com/es/tecnolog%C3%ADa/JFIHWXCJ7FKZFEFC4KOEVUQWFA-2026-04-13/,,reuters.com,"['2026:Ml_Kbn3Qq11E', '2026:Ml_Kbn3Qq11E:1', '2026:Ml_Kbn3Qq11F', '2026:Ml_Kbn3Qq11F:1', '2026:Ml_L6N40W0Nq', '2026:Ml_L6N40W0Nq:684081997', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qq11E', 'Usn:Kbn3Qq11F', 'Usn:L6N40W0Nq', 'Vguid:Tag:Reuters.Com']",2026-04-13T12:01:24.913150Z,['meta']
94438338,2026-04-13T11:21:08.243000Z,"Social media platforms need to stop never-ending scrolling, UK's Starmer says",https://www.reuters.com/business/media-telecom/social-media-platforms-need-stop-never-ending-scrolling-uks-starmer-says-2026-04-13/,,reuters.com,"['2026:Ml_Kbn3Qq108', '2026:Ml_Kbn3Qq108:1', '2026:Ml_Kbn3Qq109', '2026:Ml_Kbn3Qq109:1', '2026:Ml_L8N40W0O7', '2026:Ml_L8N40W0O7:1686280754', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qq108', 'Usn:Kbn3Qq109', 'Usn:L8N40W0O7', 'Vguid:Tag:Reuters.Com']",2026-04-13T11:41:20.162257Z,['meta']
94425439,2026-04-12T14:00:01.594000Z,"Apple AI Glasses Will Rival Meta’s With Several Styles, Oval Cameras",https://www.bloomberg.com/news/newsletters/2026-04-12/apple-ai-smart-glasses-features-styles-colors-cameras-giannandrea-leaving-mnvtz4yg,,bloomberg.com,"['Stock', 'Technology', 'Tiingo Top']",2026-04-12T14:04:07.283449Z,"['aapl', 'googl', 'meta']"
94421187,2026-04-12T02:29:47.400000Z,"Philippines Asks Facebook to Curb Fake News, Warns of Legal Move",https://www.bloomberg.com/news/articles/2026-04-12/philippines-asks-facebook-to-curb-fake-news-warns-of-legal-move,,bloomberg.com,"['Philippines', 'Stock', 'Technology', 'Tiingo Top']",2026-04-12T03:30:37.704263Z,['meta']
94409764,2026-04-11T01:04:28.312000Z,Former OpenAI Stargate Leaders Plan to Join Meta Platforms,https://www.bloomberg.com/news/articles/2026-04-11/former-openai-stargate-leaders-plan-to-join-meta-platforms,,bloomberg.com,"['Stock', 'Technology', 'Tiingo Top']",2026-04-11T02:05:58.487172Z,"['intc', 'meta', 'orcl']"
94402084,2026-04-10T18:33:33.711000Z,CoreWeave vende capacidade de computao para Anthropic,https://www.reuters.com/pt/tecnologia/F5SOEHHJUVOO3O3NS232RVBC4M-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn1Yk', '2026:Ml_Kbn3Qn1Yk:1', '2026:Ml_Kbn3Qn1Yl', '2026:Ml_Kbn3Qn1Yl:1', '2026:Ml_L6N40T13I', '2026:Ml_L6N40T13I:494081492', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qn1Yk', 'Usn:Kbn3Qn1Yl', 'Usn:L6N40T13I', 'Vguid:Tag:Reuters.Com']",2026-04-10T18:37:25.493031Z,"['avgo', 'crwv', 'googl', 'meta', 'msft', 'nvda']"
94400602,2026-04-10T17:20:09.548000Z,Snap usar chips da Qualcomm em futuros culos inteligentes com IA,https://www.reuters.com/pt/tecnologia/RZVKAQFNGRNG5CAGI4D4LVHI2U-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn1Tt', '2026:Ml_Kbn3Qn1Tt:1', '2026:Ml_Kbn3Qn1Tu', '2026:Ml_Kbn3Qn1Tu:1', '2026:Ml_L6N40T112', '2026:Ml_L6N40T112:251278653', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qn1Tt', 'Usn:Kbn3Qn1Tu', 'Usn:L6N40T112', 'Vguid:Tag:Reuters.Com']",2026-04-10T17:26:31.464895Z,"['meta', 'qcom', 'snap']"
94397324,2026-04-10T15:17:10.210000Z,AI struggles to model for angry Main Street mobs,https://www.reuters.com/commentary/breakingviews/ai-struggles-model-angry-main-street-mobs-2026-04-10/,,reuters.com,"['2026:Ml_L6N40P0Ga', '2026:Ml_L6N40P0Ga:1006545451', 'Consumer Cyclical', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:L6N40P0Ga', 'Vguid:Tag:Reuters.Com']",2026-04-10T15:37:31.213014Z,"['amzn', 'meta', 'msft']"
94396186,2026-04-10T14:50:41.304000Z,Meta deve enfrentar em Massachusetts julgamento por vcio em jovens,https://www.reuters.com/pt/tecnologia/RW3KBXMY2NN4TD6N53SLCVMEWM-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn1H6', '2026:Ml_Kbn3Qn1H6:1', '2026:Ml_Kbn3Qn1H7', '2026:Ml_Kbn3Qn1H7:1', '2026:Ml_L6N40T0W6', '2026:Ml_L6N40T0W6:702591014', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qn1H6', 'Usn:Kbn3Qn1H7', 'Usn:L6N40T0W6', 'Vguid:Tag:Reuters.Com']",2026-04-10T14:59:29.694511Z,"['googl', 'meta']"
94396563,2026-04-10T14:50:15.579000Z,Tribunal dictamina que Meta debe enfrentar demanda por adiccin de jvenes presentada por Massachusetts,https://www.reuters.com/es/negocio/I5SEVIFWYBOM3KOKG6NZKZYJDY-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn1Gm', '2026:Ml_Kbn3Qn1Gm:1', '2026:Ml_Kbn3Qn1Gn', '2026:Ml_Kbn3Qn1Gn:1', '2026:Ml_L6N40T0Ue', '2026:Ml_L6N40T0Ue:1880375983', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qn1Gm', 'Usn:Kbn3Qn1Gn', 'Usn:L6N40T0Ue', 'Vguid:Tag:Reuters.Com']",2026-04-10T15:11:28.765281Z,"['googl', 'meta']"
94396726,2026-04-10T14:49:44.918000Z,Meta dovr rispondere in tribunale a accuse Massachusetts su dipendenza giovani,https://www.reuters.com/it/azienda/meta-dovr-rispondere-tribunale-accuse-massachusetts-su-dipendenza-giovani-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn1Go', '2026:Ml_Kbn3Qn1Go:1', '2026:Ml_Kbn3Qn1Gp', '2026:Ml_Kbn3Qn1Gp:1', '2026:Ml_L6N40T0Va', '2026:Ml_L6N40T0Va:1499677758', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qn1Go', 'Usn:Kbn3Qn1Gp', 'Usn:L6N40T0Va', 'Vguid:Tag:Reuters.Com']",2026-04-10T15:17:31.609268Z,"['googl', 'meta']"
94396107,2026-04-10T14:38:29.054000Z,Big Tech d suporte financeiro  energia nuclear por alta na demanda de IA,https://www.reuters.com/pt/tecnologia/7N5TCE3ESNO7ZCNMIGO3NNBEZQ-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn1Fs', '2026:Ml_Kbn3Qn1Fs:1', '2026:Ml_Kbn3Qn1Ft', '2026:Ml_Kbn3Qn1Ft:1', '2026:Ml_L6N40T0Vf', '2026:Ml_L6N40T0Vf:821380434', 'Consumer Cyclical', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qn1Fs', 'Usn:Kbn3Qn1Ft', 'Usn:L6N40T0Vf', 'Vguid:Tag:Reuters.Com']",2026-04-10T14:54:52.868864Z,"['amzn', 'googl', 'meta', 'oklo', 'smr']"
94395198,2026-04-10T14:05:15.192000Z,"Meta must face youth addiction lawsuit by Massachusetts, court rules",https://www.reuters.com/world/meta-must-face-youth-addiction-lawsuit-by-massachusetts-court-rules-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn1C0', '2026:Ml_Kbn3Qn1C0:1', '2026:Ml_Kbn3Qn1C0:2', '2026:Ml_Kbn3Qn1C0:3', '2026:Ml_Kbn3Qn1C0:4', '2026:Ml_Kbn3Qn1C0:5', '2026:Ml_Kbn3Qn1C1', '2026:Ml_Kbn3Qn1C1:1', '2026:Ml_Kbn3Qn1C1:2', '2026:Ml_Kbn3Qn1C1:3', '2026:Ml_Kbn3Qn1C1:4', '2026:Ml_L1N3Ze0Eu', '2026:Ml_L1N3Ze0Eu:1572066153', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qn1C0', 'Usn:Kbn3Qn1C1', 'Usn:L1N3Ze0Eu', 'Vguid:Tag:Reuters.Com']",2026-04-10T14:30:29.136209Z,"['googl', 'meta']"
94393784,2026-04-10T13:22:17.414000Z,"CoreWeave’s New Junk Bond Jumps Amid Meta, Anthropic Deals",https://www.bloomberg.com/news/articles/2026-04-10/coreweave-s-new-junk-bond-jumps-amid-meta-anthropic-deals,,bloomberg.com,"['Stock', 'Technology', 'Tiingo Top', 'Unknown Sector']",2026-04-10T13:31:29.932163Z,"['crwv', 'meta']"
