id,publishedDate,title,url,description,source,tags,crawlDate,tickers
94393176,2026-04-10T12:58:48.275000Z,"CoreWeave strikes AI cloud deal with Anthropic, shares rise",https://www.reuters.com/legal/transactional/coreweave-strikes-ai-cloud-deal-with-anthropic-shares-rise-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn177', '2026:Ml_Kbn3Qn177:1', '2026:Ml_Kbn3Qn178', '2026:Ml_Kbn3Qn178:1', '2026:Ml_L4N40T0Vy', '2026:Ml_L4N40T0Vy:669225668', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qn177', 'Usn:Kbn3Qn178', 'Usn:L4N40T0Vy', 'Vguid:Tag:Reuters.Com']",2026-04-10T13:17:14.630832Z,"['crwv', 'meta', 'msft', 'nvda']"
94393257,2026-04-10T12:57:02.372000Z,Big Tech puntano su investimenti in nucleare nuova generazione mentre sale domanda energia IA,https://www.reuters.com/it/azienda/big-tech-puntano-su-investimenti-nucleare-nuova-generazione-mentre-sale-domanda-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn12K', '2026:Ml_Kbn3Qn12K:1', '2026:Ml_Kbn3Qn12L', '2026:Ml_Kbn3Qn12L:1', '2026:Ml_L6N40T0Pg', '2026:Ml_L6N40T0Pg:522548603', 'Consumer Cyclical', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qn12K', 'Usn:Kbn3Qn12L', 'Usn:L6N40T0Pg', 'Vguid:Tag:Reuters.Com']",2026-04-10T13:20:15.645143Z,"['amzn', 'googl', 'meta', 'oklo', 'smr']"
94391530,2026-04-10T12:04:09.843000Z,Snap unit to use Qualcomm chips for upcoming AI smart glasses,https://www.reuters.com/sustainability/sustainable-finance-reporting/snap-unit-use-qualcomm-chips-upcoming-ai-smart-glasses-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn12A', '2026:Ml_Kbn3Qn12A:1', '2026:Ml_Kbn3Qn12B', '2026:Ml_Kbn3Qn12B:1', '2026:Ml_L4N40T0Pi', '2026:Ml_L4N40T0Pi:156547075', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qn12A', 'Usn:Kbn3Qn12B', 'Usn:L4N40T0Pi', 'Vguid:Tag:Reuters.Com']",2026-04-10T12:27:28.359819Z,"['meta', 'qcom', 'snap']"
94390511,2026-04-10T11:30:00.002000Z,Anthropic Agrees to Rent CoreWeave AI Capacity to Power Claude,https://www.bloomberg.com/news/articles/2026-04-10/anthropic-agrees-to-rent-coreweave-ai-capacity-to-power-claude,,bloomberg.com,"['Stock', 'Technology', 'Tiingo Top']",2026-04-10T11:42:46.004443Z,"['avgo', 'googl', 'meta', 'msft', 'nvda']"
94389313,2026-04-10T10:36:55.556000Z,Big Tech puts financial heft behind next-gen nuclear power as AI demand surges,https://www.reuters.com/legal/litigation/big-tech-puts-financial-heft-behind-next-gen-nuclear-power-ai-demand-surges-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn0We', '2026:Ml_Kbn3Qn0We:1', '2026:Ml_Kbn3Qn0We:2', '2026:Ml_Kbn3Qn0Wf', '2026:Ml_Kbn3Qn0Wf:1', '2026:Ml_Kbn3Qn0Wf:2', '2026:Ml_L4N40K0X9', '2026:Ml_L4N40K0X9:1836946153', 'Consumer Cyclical', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qn0We', 'Usn:Kbn3Qn0Wf', 'Usn:L4N40K0X9', 'Vguid:Tag:Reuters.Com']",2026-04-10T10:57:29.506018Z,"['amzn', 'googl', 'meta', 'oklo', 'smr']"
94389261,2026-04-10T10:35:02Z,Retail Stock Traders Turn Into Sellers as Rally Spurs Skepticism,https://www.bloomberg.com/news/articles/2026-04-10/retail-stock-traders-turn-to-sellers-as-rally-spurs-skepticism,,bloomberg.com,"['Consumer Cyclical', 'Stock', 'Technology', 'Tiingo Top']",2026-04-10T10:51:33.032223Z,"['aapl', 'meta', 'msft', 'nvda', 'tsla']"
94388700,2026-04-10T10:07:44.647000Z,US utility stocks are off to their best start since 2019. Can they keep it up?,https://www.reuters.com/business/us-utility-stocks-are-off-their-best-start-since-2019-can-they-keep-it-up-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn0Ug', '2026:Ml_Kbn3Qn0Ug:1', '2026:Ml_Kbn3Qn0Uh', '2026:Ml_Kbn3Qn0Uh:1', '2026:Ml_L6N40Q15E', '2026:Ml_L6N40Q15E:2013339012', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qn0Ug', 'Usn:Kbn3Qn0Uh', 'Usn:L6N40Q15E', 'Utilities', 'Vguid:Tag:Reuters.Com']",2026-04-10T10:28:24.629291Z,"['aep', 'd', 'duk', 'googl', 'meta', 'nee', 'xel']"
94384830,2026-04-10T05:40:53.083000Z,TSMC’s Sales Beat Estimates After War Fails to Dent AI Demand,https://www.bloomberg.com/news/articles/2026-04-10/tsmc-s-sales-beat-estimates-after-war-fails-to-dent-ai-demand,,bloomberg.com,"['Consumer Cyclical', 'Stock', 'Technology', 'Tiingo Top']",2026-04-10T05:52:55.543352Z,"['amzn', 'avgo', 'googl', 'meta', 'msft']"
94384417,2026-04-10T05:08:10.738000Z,Why investors can still believe in mean reversion,https://www.reuters.com/commentary/breakingviews/why-investors-can-still-believe-mean-reversion-2026-04-10/,,reuters.com,"['2026:Ml_L6N40S0U7', '2026:Ml_L6N40S0U7:630501677', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:L6N40S0U7', 'Vguid:Tag:Reuters.Com']",2026-04-10T05:17:24.845750Z,"['googl', 'meta']"
94381233,2026-04-10T00:29:52.233000Z,"Indonesia sends letter of reprimand to YouTube over breach of social media curbs, minister says",https://www.reuters.com/legal/litigation/indonesia-sends-letter-reprimand-youtube-over-breach-social-media-curbs-minister-2026-04-10/,,reuters.com,"['2026:Ml_Kbn3Qn014', '2026:Ml_Kbn3Qn014:1', '2026:Ml_Kbn3Qn015', '2026:Ml_Kbn3Qn015:1', '2026:Ml_L4N40S0Xq', '2026:Ml_L4N40S0Xq:2131971698', 'Guid:Tag:Reuters.Com', 'Indonesia', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qn014', 'Usn:Kbn3Qn015', 'Usn:L4N40S0Xq', 'Vguid:Tag:Reuters.Com']",2026-04-10T00:40:21.606275Z,"['googl', 'meta', 'rblx']"
94380222,2026-04-09T23:20:41.933000Z,Meta pulls ads aimed at recruiting plaintiffs for social media addiction lawsuits,https://www.reuters.com/sustainability/society-equity/meta-pulls-ads-aimed-recruiting-plaintiffs-social-media-addiction-lawsuits-2026-04-09/,,reuters.com,"['2026:Ml_Kbn3Qm2P3', '2026:Ml_Kbn3Qm2P3:1', '2026:Ml_Kbn3Qm2P3:2', '2026:Ml_Kbn3Qm2P4', '2026:Ml_Kbn3Qm2P4:1', '2026:Ml_Kbn3Qm2P4:2', '2026:Ml_L6N40S1A8', '2026:Ml_L6N40S1A8:806252191', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qm2P3', 'Usn:Kbn3Qm2P4', 'Usn:L6N40S1A8', 'Vguid:Tag:Reuters.Com']",2026-04-09T23:26:57.772865Z,"['googl', 'meta', 'snap']"
94380057,2026-04-09T23:01:21.545000Z,"Anthropic weighs building it own AI chips, sources say",https://www.reuters.com/business/anthropic-weighs-building-it-own-ai-chips-sources-say-2026-04-09/,,reuters.com,"['2026:Ml_Kbn3Qm2Ok', '2026:Ml_Kbn3Qm2Ok:1', '2026:Ml_Kbn3Qm2Ok:2', '2026:Ml_Kbn3Qm2Ol', '2026:Ml_Kbn3Qm2Ol:1', '2026:Ml_Kbn3Qm2Ol:2', '2026:Ml_L6N40S1Dv', '2026:Ml_L6N40S1Dv:435029310', 'Consumer Cyclical', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qm2Ok', 'Usn:Kbn3Qm2Ol', 'Usn:L6N40S1Dv', 'Vguid:Tag:Reuters.Com']",2026-04-09T23:10:58.527229Z,"['amzn', 'avgo', 'googl', 'meta']"
94379781,2026-04-09T22:36:45.017000Z,Meta transfers top engineers into new AI tooling team,https://www.reuters.com/technology/meta-transfers-top-engineers-into-new-ai-tooling-team-2026-04-09/,,reuters.com,"['2026:Ml_Kbn3Qm2Nb', '2026:Ml_Kbn3Qm2Nb:1', '2026:Ml_Kbn3Qm2Nb:2', '2026:Ml_Kbn3Qm2Nc', '2026:Ml_Kbn3Qm2Nc:1', '2026:Ml_L6N40S1D4', '2026:Ml_L6N40S1D4:881540708', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qm2Nb', 'Usn:Kbn3Qm2Nc', 'Usn:L6N40S1D4', 'Vguid:Tag:Reuters.Com']",2026-04-09T22:56:20.444541Z,['meta']
94379383,2026-04-09T22:23:48.312000Z,Oil Opens Higher With Focus on US-Iran Ceasefire: Markets Wrap,https://www.bloomberg.com/news/articles/2026-04-09/stock-market-today-dow-s-p-live-updates,,bloomberg.com,"['Energy', 'Iran', 'Stock', 'Technology', 'Tiingo Top']",2026-04-09T22:33:13.246317Z,"['cvx', 'intc', 'meta', 'orcl', 'xom']"
94372064,2026-04-09T17:45:00.617000Z,Meta e CoreWeave aprofundam parceria em nuvem de IA com novo acordo de US$21 bi,https://www.reuters.com/pt/negocio/6C4O42U7NNNLTH77N4GGRXFUO4-2026-04-09/,,reuters.com,"['2026:Ml_Kbn3Qm25A', '2026:Ml_Kbn3Qm25A:1', '2026:Ml_Kbn3Qm25B', '2026:Ml_Kbn3Qm25B:1', '2026:Ml_L6N40S16O', '2026:Ml_L6N40S16O:1869194689', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qm25A', 'Usn:Kbn3Qm25B', 'Usn:L6N40S16O', 'Vguid:Tag:Reuters.Com']",2026-04-09T17:53:49.661536Z,"['crwv', 'meta', 'msft', 'nvda']"
94372654,2026-04-09T15:32:27.658000Z,"Meta, Amazon, X.AI Pressed by Key Senator on Child Exploitation",https://www.bloomberg.com/news/articles/2026-04-09/meta-amazon-x-ai-pressed-by-key-senator-on-child-exploitation,,bloomberg.com,"['Consumer Cyclical', 'Stock', 'Technology', 'Tiingo Top']",2026-04-09T18:14:28.195640Z,"['amzn', 'meta']"
94364444,2026-04-09T13:51:46.631000Z,Wall Street pnalise par la fragilit de la trve au Moyen-Orient et des indicateurs mitigs,https://www.reuters.com/fr/affaires/wall-street-pnalise-par-la-fragilit-de-la-trve-au-moyen-orient-et-des-2026-04-09/,,reuters.com,"['2026:Ml_Kbn3Qm1Ic', '2026:Ml_Kbn3Qm1Ic-Ofrbs', '2026:Ml_Kbn3Qm1Ic-Ofrbs:1', '2026:Ml_Kbn3Qm1Ic:1', '2026:Ml_Kbn3Qm1Id', '2026:Ml_Kbn3Qm1Id-Ofrbs', '2026:Ml_Kbn3Qm1Id-Ofrbs:1', '2026:Ml_Kbn3Qm1Id:1', '2026:Ml_L8N40S194', '2026:Ml_L8N40S194:1920593963', 'Energy', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qm1Ic', 'Usn:Kbn3Qm1Ic-Ofrbs', 'Usn:Kbn3Qm1Id', 'Usn:Kbn3Qm1Id-Ofrbs', 'Usn:L8N40S194', 'Vguid:Tag:Reuters.Com']",2026-04-09T14:06:30.722946Z,"['apld', 'crwv', 'cvx', 'meta']"
94362432,2026-04-09T12:52:19.725000Z,CoreWeave Tapping Junk Debt Market After Meta AI Computing Deal,https://www.bloomberg.com/news/articles/2026-04-09/coreweave-tapping-junk-debt-market-after-meta-ai-computing-deal,,bloomberg.com,"['Financial Services', 'Stock', 'Technology', 'Tiingo Top', 'Unknown Sector']",2026-04-09T13:04:45.278986Z,"['crwv', 'gs', 'jpm', 'meta', 'ms']"
94361848,2026-04-09T12:46:09.752000Z,Meta e CoreWeave aprofundam parceria em nuvem de IA com novo acordo de US$21 bi,https://www.reuters.com/pt/tecnologia/MTASKYIFPFJH7PJTDG6QOIMSHM-2026-04-09/,,reuters.com,"['2026:Ml_Kbn3Qm1C3', '2026:Ml_Kbn3Qm1C3:1', '2026:Ml_Kbn3Qm1C4', '2026:Ml_Kbn3Qm1C4:1', '2026:Ml_L6N40S0Si', '2026:Ml_L6N40S0Si:1636588900', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qm1C3', 'Usn:Kbn3Qm1C4', 'Usn:L6N40S0Si', 'Vguid:Tag:Reuters.Com']",2026-04-09T12:55:49.520362Z,"['crwv', 'meta']"
94360861,2026-04-09T12:11:33.209000Z,"From OpenAI to Nvidia, firms channel billions into AI infrastructure as demand booms",https://www.reuters.com/business/autos-transportation/companies-pouring-billions-advance-ai-infrastructure-2026-04-09/,,reuters.com,"['2025:Ml_Kcn3L40Rl', '2025:Ml_Kcn3L40Rl:1', '2025:Ml_Kcn3L40Rl:2', '2025:Ml_Kcn3L40Rm', '2025:Ml_Kcn3L40Rm:1', '2025:Ml_Kcn3Lh13J', '2025:Ml_Kcn3Lh13J:1', '2025:Ml_Kcn3Lh13J:10', '2025:Ml_Kcn3Lh13J:11', '2025:Ml_Kcn3Lh13J:12', '2025:Ml_Kcn3Lh13J:13', '2025:Ml_Kcn3Lh13J:2', '2025:Ml_Kcn3Lh13J:3', '2025:Ml_Kcn3Lh13J:4', '2025:Ml_Kcn3Lh13J:5', '2025:Ml_Kcn3Lh13J:6', '2025:Ml_Kcn3Lh13J:7', '2025:Ml_Kcn3Lh13J:8', '2025:Ml_Kcn3Lh13J:9', '2025:Ml_Kcn3Lh13K', '2025:Ml_Kcn3Lh13K:1', '2025:Ml_Kcn3Lh13K:10', '2025:Ml_Kcn3Lh13K:2', '2025:Ml_Kcn3Lh13K:3', '2025:Ml_Kcn3Lh13K:4', '2025:Ml_Kcn3Lh13K:5', '2025:Ml_Kcn3Lh13K:6', '2025:Ml_Kcn3Lh13K:7', '2025:Ml_Kcn3Lh13K:8', '2025:Ml_Kcn3Lh13K:9', '2025:Ml_L3N3V91Ew', '2025:Ml_L3N3Vu0Lo', '2025:Ml_L3N3Vw0Wc', '2025:Ml_L4N3Wf0Yj', '2025:Ml_L4N3Wq1Q1', '2025:Ml_L4N3Wu1Bi', '2025:Ml_L4N3Xn0So', '2025:Ml_L6N3Xw09G', '2025:Ml_L6N3Y0094', '2026:Ml_L4N3Zk105', '2026:Ml_L4N3Zq1Ar', '2026:Ml_L4N40S0Ws', '2026:Ml_L4N40S0Ws:120809981', 'Consumer Cyclical', 'Financial Services', 'Guid:Tag:Reuters.Com', 'Real Estate', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kcn3L40Rl', 'Usn:Kcn3L40Rm', 'Usn:Kcn3Lh13J', 'Usn:Kcn3Lh13K', 'Usn:L3N3V91Ew', 'Usn:L3N3Vu0Lo', 'Usn:L3N3Vw0Wc', 'Usn:L4N3Wf0Yj', 'Usn:L4N3Wq1Q1', 'Usn:L4N3Wu1Bi', 'Usn:L4N3Xn0So', 'Usn:L4N3Zk105', 'Usn:L4N3Zq1Ar', 'Usn:L4N40S0Ws', 'Usn:L6N3Xw09G', 'Usn:L6N3Y0094', 'Vguid:Tag:Reuters.Com']",2026-04-09T12:30:46.397235Z,"['amd', 'amzn', 'avgo', 'blk', 'cohr', 'corz', 'crwv', 'dbrg', 'dis', 'googl', 'intc', 'lite', 'meta', 'msft', 'nbis', 'nvda', 'orcl', 'tsla']"
94360248,2026-04-09T12:01:38.555000Z,"OpenAI projects $2.5 billion in ad revenue this year, $100 billion by 2030, Axios reports",https://www.reuters.com/business/media-telecom/openai-projects-25-billion-ad-revenue-this-year-100-billion-by-2030-axios-2026-04-09/,,reuters.com,"['2026:Ml_Kbn3Qm16Q', '2026:Ml_Kbn3Qm16Q:1', '2026:Ml_Kbn3Qm16Q:2', '2026:Ml_Kbn3Qm16R', '2026:Ml_Kbn3Qm16R:1', '2026:Ml_Kbn3Qm16R:2', '2026:Ml_L4N40S0O7', '2026:Ml_L4N40S0O7:1298741181', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Qm16Q', 'Usn:Kbn3Qm16R', 'Usn:L4N40S0O7', 'Vguid:Tag:Reuters.Com']",2026-04-09T12:11:58.317650Z,"['googl', 'meta']"
94359115,2026-04-09T11:19:45.552000Z,Coreweave Expands Meta Deal for AI Computing to $21 Billion,https://www.bloomberg.com/news/articles/2026-04-09/coreweave-expands-meta-deal-for-ai-computing-to-21-billion,,bloomberg.com,"['Stock', 'Technology', 'Tiingo Top', 'Unknown Sector']",2026-04-09T11:29:20.707216Z,"['crwv', 'meta', 'nbis', 'nvda']"
94359554,2026-04-09T11:14:23.050000Z,CoreWeave signs $21 billion AI cloud deal with Meta,https://www.reuters.com/business/coreweave-signs-21-billion-ai-cloud-deal-with-meta-2026-04-09/,,reuters.com,"['2026:Ml_Kbn3Qm11Y', '2026:Ml_Kbn3Qm11Y:1', '2026:Ml_Kbn3Qm11Y:2', '2026:Ml_Kbn3Qm11Y:3', '2026:Ml_Kbn3Qm11Z', '2026:Ml_Kbn3Qm11Z:1', '2026:Ml_Kbn3Qm11Z:2', '2026:Ml_Kbn3Qm11Z:3', '2026:Ml_L4N40S0Th', '2026:Ml_L4N40S0Ts', '2026:Ml_L4N40S0Ts:1683847012', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Unknown Sector', 'Usn:Kbn3Qm11Y', 'Usn:Kbn3Qm11Z', 'Usn:L4N40S0Th', 'Usn:L4N40S0Ts', 'Vguid:Tag:Reuters.Com']",2026-04-09T11:46:55.634766Z,"['crwv', 'meta']"
94357890,2026-04-09T10:36:37.203000Z,Nvidia Shares Near Level Where Technical Traders See a Breakout,https://www.bloomberg.com/news/articles/2026-04-09/nvidia-shares-near-level-where-technical-traders-see-a-breakout,,bloomberg.com,"['Stock', 'Technology', 'Tiingo Top']",2026-04-09T10:48:24.579038Z,"['meta', 'nvda']"
94353863,2026-04-09T05:51:37.089000Z,"Tata Consultancy Will See Outsized Move on Results, Options Show",https://www.bloomberg.com/news/articles/2026-04-09/tata-consultancy-will-see-outsized-move-on-results-options-show,,bloomberg.com,"['Stock', 'Technology', 'Tiingo Top']",2026-04-09T06:06:44.495171Z,['meta']
94352503,2026-04-09T04:00:17.932000Z,"UAE’s AI Champion Presses On With Expansion, Looking Past Iran War",https://www.bloomberg.com/news/articles/2026-04-09/uae-s-g42-ai-champion-pushes-on-with-data-center-for-openai,,bloomberg.com,"['Consumer Cyclical', 'Healthcare', 'Iran', 'Stock', 'Technology', 'Tiingo Top', 'Unknown Sector']",2026-04-09T04:02:30.078058Z,"['amzn', 'crwv', 'ilmn', 'meta', 'nvda']"
94349577,2026-04-08T23:11:53.455000Z,Pimco Seeks to Sell Parts of $14 Billion Oracle Data Center Debt,https://www.bloomberg.com/news/articles/2026-04-08/pimco-seeks-to-sell-parts-of-14-billion-oracle-data-center-debt,,bloomberg.com,"['Financial Services', 'Stock', 'Technology', 'Tiingo Top', 'Unknown Sector']",2026-04-08T23:20:22.413168Z,"['bac', 'bx', 'meta', 'orcl', 'owl']"
94349277,2026-04-08T22:57:42.060000Z,Global Markets on Edge as Iran Says Ceasefire Violated,https://www.bloomberg.com/news/newsletters/2026-04-08/ceasefire-under-threat-droneshield-santos-lng-australia-briefing,,bloomberg.com,"['Financial Services', 'Iran', 'Stock', 'Technology', 'Tiingo Top', 'Unknown Sector']",2026-04-08T23:00:35.088386Z,"['mco', 'meta', 'owl']"
94348892,2026-04-08T22:17:00.303000Z,US Futures Waver as Iran Says Ceasefire Violated: Markets Wrap,https://www.bloomberg.com/news/articles/2026-04-08/stock-market-today-dow-s-p-live-updates,,bloomberg.com,"['Energy', 'Industrials', 'Iran', 'Stock', 'Technology', 'Tiingo Top']",2026-04-08T22:30:31.151819Z,"['dal', 'meta', 'xom']"
94348285,2026-04-08T21:01:29.151000Z,World’s Richest Notch Second-Biggest One-Day Gain on Iran Tumult,https://www.bloomberg.com/news/articles/2026-04-08/world-s-richest-notch-second-biggest-one-day-gain-on-iran-tumult,,bloomberg.com,"['Iran', 'Stock', 'Technology', 'Tiingo Top']",2026-04-08T21:53:17.616399Z,"['googl', 'meta']"
94347168,2026-04-08T21:00:04.811000Z,Singapore’s New Worker Dorm Tests Government’s Public Health Pledge,https://www.bloomberg.com/news/articles/2026-04-08/singapore-dormitory-tests-pledge-to-improve-migrant-worker-housing-post-covid,,bloomberg.com,"['Financial Services', 'Singapore', 'Stock', 'Technology', 'Tiingo Top']",2026-04-08T21:02:51.486972Z,"['bx', 'meta']"
94345123,2026-04-08T20:00:06.880000Z,India’s Equity ManiaMeetsIts Match in Psychology,https://www.bloomberg.com/opinion/articles/2026-04-08/iran-ceasefire-won-t-help-india-s-waning-equity-mania,,bloomberg.com,"['Consumer Defensive', 'India', 'Stock', 'Technology', 'Tiingo Top']",2026-04-08T20:05:31.933301Z,"['googl', 'meta', 'wmt']"
94344149,2026-04-08T19:10:54.199000Z,Meta revela 1 modelo de IA de equipe de superinteligncia,https://www.reuters.com/pt/tecnologia/WEYTMSRIMVJGBHUCEL4YAZDW24-2026-04-08/,,reuters.com,"['2026:Ml_Kbn3Ql29Z', '2026:Ml_Kbn3Ql29Z:1', '2026:Ml_Kbn3Ql2A0', '2026:Ml_Kbn3Ql2A0:1', '2026:Ml_L6N40R1Dv', '2026:Ml_L6N40R1Dv:1017806345', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Ql29Z', 'Usn:Kbn3Ql2A0', 'Usn:L6N40R1Dv', 'Vguid:Tag:Reuters.Com']",2026-04-08T19:25:24.931955Z,['meta']
94341916,2026-04-08T17:47:26.641000Z,ICE’s Phone Spyware Plans Face Questions From US Lawmaker,https://www.bloomberg.com/news/newsletters/2026-04-08/ice-s-phone-spyware-plans-face-questions-from-us-lawmaker,,bloomberg.com,"['Consumer Cyclical', 'Stock', 'Technology', 'Tiingo Top']",2026-04-08T17:51:27.851628Z,"['aapl', 'amzn', 'csco', 'meta', 'msft']"
94340161,2026-04-08T16:42:09.535000Z,Meta revela primeiro modelo de IA de sua equipe de superinteligncia,https://www.reuters.com/pt/tecnologia/STNLLTD3VBOKPJ6DROJ3J5F4JI-2026-04-08/,,reuters.com,"['2026:Ml_Kbn3Ql1Zl', '2026:Ml_Kbn3Ql1Zl:1', '2026:Ml_Kbn3Ql1Zm', '2026:Ml_Kbn3Ql1Zm:1', '2026:Ml_L6N40R184', '2026:Ml_L6N40R184:1896741840', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Ql1Zl', 'Usn:Kbn3Ql1Zm', 'Usn:L6N40R184', 'Vguid:Tag:Reuters.Com']",2026-04-08T17:00:39.675674Z,['meta']
94339913,2026-04-08T16:33:18.277000Z,Meta presenta el primer modelo de IA de su equipo de superinteligencia,https://www.reuters.com/es/negocio/MUGVEOKNBBKJTE2DHFFTWF7EGM-2026-04-08/,,reuters.com,"['2026:Ml_Kbn3Ql1Yg', '2026:Ml_Kbn3Ql1Yg:1', '2026:Ml_Kbn3Ql1Yh', '2026:Ml_Kbn3Ql1Yh:1', '2026:Ml_L6N40R17G', '2026:Ml_L6N40R17G:93387376', 'Guid:Tag:Reuters.Com', 'Stock', 'Technology', 'Usn:Kbn3Ql1Yg', 'Usn:Kbn3Ql1Yh', 'Usn:L6N40R17G', 'Vguid:Tag:Reuters.Com']",2026-04-08T16:53:46.959310Z,['meta']
